C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.AssemblyReference.cache
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\obj\Debug\net7.0\BusinessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\obj\Debug\net7.0\BusinessLayer.AssemblyInfoInputs.cache
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\obj\Debug\net7.0\BusinessLayer.AssemblyInfo.cs
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\bin\Debug\net7.0\BusinessLayer.deps.json
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\bin\Debug\net7.0\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\bin\Debug\net7.0\BusinessLayer.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\bin\Debug\net7.0\BusinessModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\bin\Debug\net7.0\DataLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\bin\Debug\net7.0\BusinessModels.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\bin\Debug\net7.0\DataLayer.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.CopyComplete
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\obj\Debug\net7.0\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\obj\Debug\net7.0\refint\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\obj\Debug\net7.0\BusinessLayer.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp\Business logic layer\obj\Debug\net7.0\ref\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\bin\Debug\net7.0\BusinessLayer.deps.json
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\bin\Debug\net7.0\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\bin\Debug\net7.0\BusinessLayer.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\bin\Debug\net7.0\BusinessModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\bin\Debug\net7.0\DataLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\bin\Debug\net7.0\DataModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\bin\Debug\net7.0\BusinessModels.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\bin\Debug\net7.0\DataLayer.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\bin\Debug\net7.0\DataModels.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.AssemblyReference.cache
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\obj\Debug\net7.0\BusinessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\obj\Debug\net7.0\BusinessLayer.AssemblyInfoInputs.cache
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\obj\Debug\net7.0\BusinessLayer.AssemblyInfo.cs
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.CopyComplete
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\obj\Debug\net7.0\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\obj\Debug\net7.0\refint\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\obj\Debug\net7.0\BusinessLayer.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp_try\Business logic layer\obj\Debug\net7.0\ref\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\bin\Debug\net7.0\BusinessLayer.deps.json
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\bin\Debug\net7.0\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\bin\Debug\net7.0\BusinessLayer.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\bin\Debug\net7.0\BusinessModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\bin\Debug\net7.0\DataLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\bin\Debug\net7.0\DataModels.dll
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\bin\Debug\net7.0\BusinessModels.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\bin\Debug\net7.0\DataLayer.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\bin\Debug\net7.0\DataModels.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.AssemblyReference.cache
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\obj\Debug\net7.0\BusinessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\obj\Debug\net7.0\BusinessLayer.AssemblyInfoInputs.cache
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\obj\Debug\net7.0\BusinessLayer.AssemblyInfo.cs
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.CopyComplete
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\obj\Debug\net7.0\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\obj\Debug\net7.0\refint\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\obj\Debug\net7.0\BusinessLayer.pdb
C:\Users\Supraja Konchada\source\repos\InternalApp [DataModel]\Business logic layer\obj\Debug\net7.0\ref\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\bin\Debug\net7.0\BusinessLayer.deps.json
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\bin\Debug\net7.0\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\bin\Debug\net7.0\BusinessLayer.pdb
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\bin\Debug\net7.0\BusinessModels.dll
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\bin\Debug\net7.0\DataLayer.dll
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\bin\Debug\net7.0\DataModels.dll
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\bin\Debug\net7.0\BusinessModels.pdb
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\bin\Debug\net7.0\DataLayer.pdb
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\bin\Debug\net7.0\DataModels.pdb
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.AssemblyReference.cache
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\obj\Debug\net7.0\BusinessLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\obj\Debug\net7.0\BusinessLayer.AssemblyInfoInputs.cache
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\obj\Debug\net7.0\BusinessLayer.AssemblyInfo.cs
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.CoreCompileInputs.cache
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\obj\Debug\net7.0\BusinessLayer.csproj.CopyComplete
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\obj\Debug\net7.0\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\obj\Debug\net7.0\refint\BusinessLayer.dll
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\obj\Debug\net7.0\BusinessLayer.pdb
C:\Users\Supraja Konchada\source\repos\Internal_App\InternalApp [DataModel,Conversion]\Business logic layer\obj\Debug\net7.0\ref\BusinessLayer.dll
